task_name,program,search_time,evaluation_time,nb_programs,cumulative_probability,probability
caesar-cipher-k-modulo-n with k=3 and n=5,,1.7930816220047348,44.74380251299735,1000000,1.0160702914330398e-10,3.626335831877484e-19
slice-k-n with k=5 and n=4,,1.823592697022434,44.81860384300279,1000000,1.016054147753757e-10,3.626260655521191e-19
keep gt 1,,1.8036214800091557,44.744527990998336,1000000,1.0160697159008514e-10,3.626333660920188e-19
remove-index-k with k=3,,1.8386324950175776,44.789897350000786,1000000,1.0160697885684604e-10,3.6263361750525244e-19
mult-k with k=5,"(var0, (empty, (cons, (empty?, (3, (0, (-, (empty, (append, (3, (empty, (index, (4, (range, (var0, (if, (if, None)))))))))))))))))",0.0062710260000358176,4.268200007118139e-05,1,1.551618475215836e-11,1.551618475215836e-11
take-k with k=4,,1.8338555079835714,44.86118119502498,1000000,1.0160700163245201e-10,3.626334426327067e-19
prepend-k with k=2,,1.8878649099885934,46.218182640923146,1000000,1.0160703137172464e-10,3.626334214175912e-19
slice-k-n with k=4 and n=2,,1.8846109449401638,45.935465195078905,1000000,1.0160702061311635e-10,3.626335841010469e-19
keep gt 2,,1.799053151943781,44.80868989912358,1000000,1.0160701918870013e-10,3.626335448476771e-19
odds,,1.838812023015862,86.36579076798103,1000000,1.0160701916051642e-10,3.626335385495434e-19
slice-k-n with k=3 and n=5,,1.8176144550454865,44.894575210123776,1000000,1.0160660490700622e-10,3.6263162818551646e-19
slice-k-n with k=3 and n=4,,1.8005554431067594,44.78089288710839,1000000,1.0160663992242213e-10,3.6263166007443503e-19
add-k with k=2,,1.8135894111819653,45.2110213739827,1000000,1.0160695689872207e-10,3.6263334200064764e-19
drop-k with k=5,,1.7957688320193483,44.950697086882656,1000000,1.0160707155946542e-10,3.626334178822015e-19
drop-k with k=3,,1.782636075008213,44.85957132795215,1000000,1.0160694929645989e-10,3.6263335428557216e-19
caesar-cipher-k-modulo-n with k=3 and n=4,,1.8118155860547631,45.308851242031324,1000000,1.0160701717166673e-10,3.626335707709862e-19
mult-k with k=2,,1.8627515288667382,87.14379336135607,1000000,1.0160706434864092e-10,3.62633420703986e-19
prepend-k with k=4,,1.8112739438470271,45.21821232789034,1000000,1.0160701666540128e-10,3.6263352463720437e-19
prepend-index-k with k=3,,1.8469724188098553,45.3326834128211,1000000,1.0160697658892083e-10,3.6263307075865814e-19
slice-k-n with k=2 and n=2,,1.8364113160332636,45.43510621530095,1000000,1.0160698470387077e-10,3.6263328516278984e-19
rotate-k with k=1,,1.8701904979193387,45.66624873967794,1000000,1.0160694653291436e-10,3.6263318273033726e-19
remove eq 2,,1.8294469229804236,45.191733662948536,1000000,1.0160701868421137e-10,3.6263357670728854e-19
caesar-cipher-k-modulo-n with k=4 and n=5,,1.8474543392044325,45.29572957605751,1000000,1.0160698865531985e-10,3.6263343596025473e-19
replace-all-with-index-k with k=2,,1.836368736847362,45.37821062585817,1000000,1.0160698707670965e-10,3.6263343038452697e-19
rotate-k with k=3,,1.8622340679903573,45.20295883605786,1000000,1.0160698032948156e-10,3.6263309873443176e-19
caesar-cipher-k-modulo-n with k=5 and n=4,,1.8199079120936403,45.24960711696713,1000000,1.0160696068770415e-10,3.6263338827888717e-19
add-k with k=4,,1.8887042542273775,48.911852552880646,1000000,1.0160700330516605e-10,3.6263340744204044e-19
keep gt 3,,1.8433257944570869,45.492274845148586,1000000,1.0160698150744148e-10,3.6263338979462346e-19
caesar-cipher-k-modulo-n with k=5 and n=2,,1.8327900336639686,45.62488240593484,1000000,1.016070334043315e-10,3.6263365158746626e-19
slice-k-n with k=2 and n=5,,1.8255038559796049,45.261730094000995,1000000,1.0160653606466936e-10,3.6263126548558066e-19
rotate-k with k=5,,1.8395896880574583,45.29696103712968,1000000,1.0160601997877496e-10,3.626288008690194e-19
drop-k with k=2,,1.8285463317588437,45.2621512718506,1000000,1.0160703755852038e-10,3.6263374812763223e-19
drop-k with k=4,,1.8289940637114341,45.232368310352285,1000000,1.0160698193896477e-10,3.626334111392672e-19
remove-mod-k with k=5,,2.0054066143920863,54.90171533017565,1000000,1.0160703196546998e-10,3.6263358507216153e-19
add-k with k=5,,1.93324350920102,46.93316243276695,1000000,1.0160698691315593e-10,3.626334529218287e-19
caesar-cipher-k-modulo-n with k=2 and n=4,,1.9472084433828059,89.83539206425667,1000000,1.016069922532954e-10,3.6263344827028664e-19
remove-mod-head,,1.8739524120583155,46.59429866756727,1000000,1.016069895354957e-10,3.626333935114271e-19
remove gt 0,,1.9096275669198803,46.42299227550939,1000000,1.0160702529966673e-10,3.62633604410958e-19
remove eq 0,,1.899842903411809,46.21444342693667,1000000,1.0160704646358404e-10,3.626336293450914e-19
keep-mod-k with k=2,,1.8210926872116033,44.952862308829026,1000000,1.016069895354957e-10,3.626333935114271e-19
slice-k-n with k=5 and n=2,,1.808374315839501,44.968178508915116,1000000,1.0160694313566784e-10,3.6263298809248323e-19
take-k with k=5,,1.841751689656121,45.21277302137241,1000000,1.0160704621945184e-10,3.6263308897170813e-19
evens,,1.8192381845001364,86.8310456820127,1000000,1.0160699575501192e-10,3.6263333348302e-19
add-k with k=3,,1.8727887790546447,87.37412110497462,1000000,1.0160700671714135e-10,3.626334954249388e-19
prepend-k with k=1,,1.8372983425260827,45.364825476885926,1000000,1.0160702189715366e-10,3.626332937290288e-19
append-k with k=5,,1.8234789959242335,44.96970468755353,1000000,1.0160701379638977e-10,3.6263339432154153e-19
tail,,1.777516153390934,44.4461564041203,1000000,1.016069686346158e-10,3.6263321900622934e-19
add-k with k=1,,1.8066831232781624,44.37593664131418,1000000,1.0160701668629235e-10,3.6263331510874227e-19
prepend-k with k=0,,1.7772760429297705,44.17923619103476,1000000,1.0160705266400467e-10,3.6263367900978265e-19
remove-index-k with k=2,,1.8000312298745484,44.3737212210217,1000000,1.0160697737995862e-10,3.6263323739968793e-19
remove gt 3,,1.7851339400822326,44.6276403529173,1000000,1.0160702567089265e-10,3.6263364395867074e-19
